filename,width,height,class,xmin,ymin,xmax,ymax
image_738.jpg,690,920,Two Way Traffic,309,117,499,303
image_738.jpg,690,920,car,235,401,370,508
image_738.jpg,690,920,car,1,456,226,907
image_152.jpg,91,214,Right Turn,1,1,90,88
image_527.jpg,866,1300,Speed Limit,115,158,808,801
image_955.jpg,1000,1497,Speed Hump,73,75,923,872
image_945.jpg,1280,720,Speed Hump,524,41,891,447
image_775.jpg,786,1000,Two Way Traffic,88,66,706,664
image_995.jpg,1024,1024,Pedestrian Crossing,30,26,997,999
image_181.jpg,400,400,No Parking,81,38,345,279
image_700.jpg,640,380,Traffic Light,316,19,424,319
image_796.jpg,1300,955,Uneven Road,84,198,664,693
image_849.jpg,200,200,Round About,6,6,194,191
image_227.jpg,1129,1200,No Parking,166,84,949,911
image_539.jpg,1300,1159,Speed Limit,117,64,1173,1075
image_751.jpg,1024,1024,Two Way Traffic,28,62,468,473
image_751.jpg,1024,1024,Two Way Traffic,546,57,999,466
image_751.jpg,1024,1024,Two Way Traffic,546,572,990,970
image_751.jpg,1024,1024,Two Way Traffic,32,566,479,972
image_861.jpg,866,1360,Round About,147,631,660,1104
image_178.jpg,251,308,Right Turn,5,2,225,216
image_672.jpg,208,436,Traffic Light,20,3,202,419
image_938.jpg,866,1360,Speed Hump,129,94,654,526
image_819.jpg,263,148,Uneven Road,29,8,119,97
image_1010.jpg,3264,4928,Pedestrian Crossing,564,495,2836,3132
image_929.jpg,853,1280,Speed Hump,45,178,741,732
image_350.jpg,588,331,car,63,45,483,317
image_566.jpg,800,800,Bike,169,395,733,756
image_566.jpg,800,800,person,415,246,583,622
image_69.jpg,735,332,Stop,19,10,326,327
image_791.jpg,866,1390,Uneven Road,83,39,752,647
image_463.jpg,600,428,person,56,29,522,420
image_918.jpg,270,187,Speed Hump,178,19,232,77
image_518.jpg,512,512,Speed Limit,33,44,474,476
image_876.jpg,500,500,Round About,104,47,406,347
image_668.jpg,1056,595,Traffic Light,676,157,871,595
image_813.jpg,1300,1065,Uneven Road,95,59,503,411
image_544.jpg,492,289,Bike,26,5,469,288
image_919.jpg,350,350,Speed Hump,115,6,230,111
image_919.jpg,350,350,Speed Limit,123,115,225,214
image_140.jpg,225,225,Right Turn,39,36,194,186
image_548.jpg,1024,1024,Bike,157,348,921,857
image_548.jpg,1024,1024,person,332,179,686,412
image_847.jpg,1300,1111,Round About,8,7,1300,1102
image_678.jpg,458,480,Traffic Light,85,8,379,468
image_761.jpg,957,1300,Two Way Traffic,248,299,588,644
image_147.jpg,254,198,Right Turn,17,34,122,139
image_147.jpg,254,198,Right Turn,134,33,241,141
image_642.jpg,1300,954,Horn Prohibited,256,78,973,794
image_322.jpg,360,240,car,28,10,326,236
image_101.jpg,425,486,Stop,6,9,411,423
image_132.jpg,238,212,Right Turn,1,1,237,212
image_277.jpg,794,794,U Turn Prohibited,109,106,682,686
image_515.jpg,450,470,Speed Limit,1,5,432,450
image_372.jpg,209,209,Parking,4,2,206,207
image_503.jpg,720,720,Speed Limit,7,6,718,720
image_798.jpg,307,307,Uneven Road,123,125,183,182
image_709.jpg,640,360,Traffic Light,287,69,370,254
image_709.jpg,640,360,Traffic Light,418,116,498,286
image_768.jpg,1300,1390,Two Way Traffic,203,198,1098,1093
image_295.jpg,300,449,U Turn Prohibited,35,54,264,259
image_901.jpg,440,330,Speed Hump,81,34,357,281
image_1004.jpg,342,343,Pedestrian Crossing,11,12,333,298
image_545.jpg,1910,1000,Bike,344,15,1673,990
image_881.jpg,1300,1300,Round About,203,131,1087,1012
image_175.jpg,974,1360,Right Turn,18,134,966,1006
image_730.jpg,300,300,Two Way Traffic,54,49,249,251
image_75.jpg,1920,1080,Stop,736,67,1032,367
image_75.jpg,1920,1080,person,835,417,1199,1080
image_98.jpg,1600,1200,Stop,1208,267,1487,526
image_167.jpg,870,1300,Right Turn,50,261,845,1011
image_834.jpg,819,1024,Uneven Road,52,113,744,696
image_676.jpg,547,350,Traffic Light,13,40,183,328
image_676.jpg,547,350,Traffic Light,191,40,358,317
image_676.jpg,547,350,Traffic Light,368,34,539,317
image_272.jpg,315,317,U Turn Prohibited,7,9,307,309
image_961.jpg,270,280,Pedestrian Crossing,31,20,240,219
image_907.jpg,1300,956,Speed Hump,64,190,1214,720
image_697.jpg,580,459,Traffic Light,21,5,193,451
image_697.jpg,580,459,Traffic Light,203,5,377,447
image_697.jpg,580,459,Traffic Light,390,4,556,445
image_373.jpg,206,205,Parking,4,2,201,195
image_470.jpg,660,496,person,1,35,522,490
image_388.jpg,660,660,Parking,5,86,660,580
image_335.jpg,800,400,car,19,91,786,373
image_4.jpg,200,200,Left Turn,9,10,191,189
image_568.jpg,500,347,Bike,8,145,486,347
image_568.jpg,500,347,person,255,1,359,141
image_568.jpg,500,347,person,144,10,263,347
image_944.jpg,640,320,Speed Hump,335,29,633,320
image_944.jpg,640,320,car,48,52,292,157
image_363.jpg,225,225,Parking,4,5,221,221
image_990.jpg,1300,1253,Pedestrian Crossing,28,30,1292,1150
image_925.jpg,500,500,Speed Hump,8,10,484,487
image_673.jpg,260,301,Traffic Light,17,1,240,299
image_663.jpg,626,626,Traffic Light,115,31,503,603
image_533.jpg,1300,1014,Speed Limit,181,94,637,560
image_734.jpg,386,566,Two Way Traffic,8,1,377,556
image_356.jpg,350,220,car,38,28,319,185
image_577.jpg,600,600,Bike,72,218,529,538
image_577.jpg,600,600,person,247,8,393,482
image_352.jpg,800,600,car,76,199,757,541
image_362.jpg,130,194,Parking,17,11,100,66
image_601.jpg,1300,1387,Horn Prohibited,1,43,1300,1277
image_46.jpg,216,233,Left Turn,73,72,143,143
image_267.jpg,750,750,U Turn Prohibited,42,46,714,709
image_385.jpg,999,1080,Parking,8,23,999,1010
image_956.jpg,1300,821,Speed Hump,453,31,1131,662
image_231.jpg,1000,990,No Parking,85,80,907,899
image_884.jpg,1024,768,Round About,261,47,881,738
image_159.jpg,219,230,Right Turn,10,18,206,210
image_439.jpg,852,480,person,326,30,608,480
image_991.jpg,260,280,Pedestrian Crossing,30,34,227,223
image_718.jpg,249,300,Traffic Light,7,4,246,294
